0x80005F34 memcpy_slow
0x806331a0 _ZN2UI14ToRaceMenuPage14getResFileNameEv
0x806331ac _ZN2UI14ToRaceMenuPage10getButtonsEv
0x80633248 _ZN2UI14BtRaceMenuPage14getResFileNameEv
0x80633270 _ZN2UI14BtRaceMenuPage10getButtonsEv
0x8063327c _ZN2UI14BtRaceMenuPage14getButtonCountEv
0x8063330c _ZN2UI14VsRaceMenuPage14getResFileNameEv
0x80633334 _ZN2UI14VsRaceMenuPage10getButtonsEv
0x80633340 _ZN2UI14VsRaceMenuPage14getButtonCountEv
0x80633478 _ZN2UI14TaRaceMenuPage14getResFileNameEv
0x80633484 _ZN2UI14TaRaceMenuPage10getButtonsEv
0x80633490 _ZN2UI14TaRaceMenuPage14getButtonCountEv
0x80633510 _ZN2UI8RacePage14getReplacementEv
0x80633a00 _ZNK2UI15VSMultiRacePage11getControlsEv
0x80633bb0 _ZNK2UI10TARacePage11getControlsEv
0x80633c84 _ZNK2UI19GhostReplayRacePage11getControlsEv
0x80634b80 _ZN2UI7Section11GetPriorityENS_9SectionIdE
0x80634e44 SectionManager_init
0x80634e44 _ZN2UI14SectionManager4initEv
0x80634fbc _ZN2UI14SectionManager13createSectionEv
0x8063519c _ZN2UI14SectionManager14destroySectionEv
0x8063550c _ZN2UI14SectionManager4calcEv
0x80635a3c _ZN2UI14SectionManager14setNextSectionENS_9SectionIdENS_4Page4AnimE
0x80635ac8 _ZN2UI14SectionManager18startChangeSectionEij
0x80635ec4 _ZN2UI18SheetSelectControlC1Ev
0x80635ec4 _ZN2UI18SheetSelectControlC2Ev
0x8063607c _ZN2UI18SheetSelectControl2dtEi
0x80636120 _ZN2UI18SheetSelectControl4loadEPKcS2_S2_S2_S2_jbb
0x806361e4 _ZN2UI18SheetSelectControl5vf_38Ev
0x806361e8 _ZN2UI18SheetSelectControl15setRightHandlerEPNS0_8IHandlerE
0x806361f0 _ZN2UI18SheetSelectControl14setLeftHandlerEPNS0_8IHandlerE
0x806361f8 _ZN2UI18SheetSelectControl14setPlayerFlagsEj
0x80636264 _ZN2UI18SheetSelectControl9configureEbb
0x806362e8 _ZN2UI18SheetSelectControl4initEv
0x806363d4 _ZN2UI18SheetSelectControl5vf_3cEv
0x8063645c _ZN2UI18SheetSelectControl5vf_40Ev
0x80637474 _ZN2UI18SheetSelectControl5vf_44Ev
0x8063747c _ZN2UI27SheetSelectControlScaleFade11getTypeNameEv
0x8063748c _ZN2UI27SheetSelectControlScaleFade5vf_44Ev
0x80637494 _ZN2UI27SheetSelectControlScaleFade5vf_28Ev
0x806374a0 _ZN2UI18SheetSelectControl5vf_28Ev
0x80638048 _ZN2UI10TabControl12OptionButtonC2Ev
0x806381a4 _ZN2UI10TabControl12OptionButton4loadEjPKcS3_S3_bb
0x80638E30 _ZN2UI10TabControl12OptionButton5vf_28Ev
0x80638038 _ZN2UI10TabControl12OptionButton11getTypeNameEv
0x80638370 _ZN2UI10TabControl12OptionButton4initEv
0x8063851C _ZN2UI10TabControl12OptionButton4calcEv
0x806386c8 _ZN2UI10TabControl12OptionButton14setPlayerFlagsEj
0x80638830 _ZN2UI10TabControl12OptionButton9setChosenEb
0x80638988 _ZN2UI10TabControl12OptionButton8onSelectEj
0x80638fa0 TimeAttackTopPage_onActivate
0x8063914c TimeAttackTopPage_afterCalc
0x80639260 TimeAttackTopPage_onRefocus
0x806393c8 TimeAttackTopPage_onReady
0x8063ab6c _ZN2UI9TitlePage6onInitEv
0x8063ad64 _ZN2UI9TitlePage10onActivateEv
0x8063c3ec _ZN2UI10UIAnimatorC1Ev
0x8063c404 _ZN2UI10UIAnimator2dtEi
0x8063c820 _ZN2UI10UIAnimator8getGroupEj
0x8063c830 _ZNK2UI10UIAnimator8getGroupEj
0x8063c91c _ZN2UI5Group12setAnimationEjf
0x8063cb20 _ZN2UI5Group20setAnimationInactiveEjf
0x8063ce6c _ZN2UI9UIControlC2Ev
0x8063d004 _ZN2UI9UIControl4initEv
0x8063d044 _ZN2UI9UIControl4calcEv
0x8063d084 _ZN2UI9UIControl4drawEi
0x8063d194 _ZN2UI9UIControl5vf_20Ev
0x8063d268 _ZN2UI9UIControl12initChildrenEj
0x8063d278 _ZN2UI9UIControl11insertChildEjPS0_
0x8063d3a4 _ZN2UI9UIControl11setSoundIdsEN5Sound7SoundIdES2_
0x8063d3c0 _ZN2UI9UIControl11getTypeNameEv
0x8063d608 _ZN2UI9UIControl5vf_30Ev
0x8063d74c _ZN2UI9UIControl9playSoundEN5Sound7SoundIdEi
0x8063d788 _ZN2UI15LayoutUIControl11getTypeNameEv
0x8063d954 _ZN2UI15LayoutUIControl5vf_38Ev
0x8063da00 _ZN2UI15LayoutUIControl13setParentPaneEPKc
0x8063dac0 _ZN2UI15LayoutUIControl4initEv
0x8063db00 _ZN2UI15LayoutUIControl4calcEv
0x8063db84 _ZN2UI15LayoutUIControl4drawEi
0x8063dcbc _ZN2UI15LayoutUIControl10setMessageEPKcjPNS_11MessageInfoE
0x8063ddb4 LayoutUIControl_setMessageAll
0x8063ddb4 _ZN2UI15LayoutUIControl13setMessageAllEjPNS_11MessageInfoE
0x8063deec _ZN2UI15LayoutUIControl12clearMessageEPKc
0x8063e0f0 _ZN2UI15LayoutUIControl10setPictureEPKcS2_
0x8063e328 _ZN2UI15LayoutUIControl20hasPictureSourcePaneEPKc
0x8063e3dc _ZN2UI15LayoutUIControl13setMiiPictureEPKcPNS_8MiiGroupEjj
0x8063e54c _ZN2UI15LayoutUIControl14setPaneVisibleEPKcb
0x8063e61c _ZN2UI15LayoutUIControl5vf_30Ev
0x8063e664 _ZN2UI24LayoutUIControlScaleFade11getTypeNameEv
0x8063e840 _ZN2UI24LayoutUIControlScaleFade5vf_20Ev
0x8063e924 _ZN2UI24LayoutUIControlScaleFade5vf_28Ev
0x8063e954 _ZN2UI13UpDownControl11getTypeNameEv
0x8063ebdc _ZN2UI13UpDownControl4loadEjjPKcS2_S2_S2_S2_S2_S2_PNS_14UpDownAnimatorEjbbbb
0x8063f01c _ZN2UI13UpDownControl5vf_3cEv
0x8063f020 _ZN2UI13UpDownControl16setChangeHandlerEPNS0_14IChangeHandlerE
0x8063f028 _ZN2UI13UpDownControl15setFrontHandlerEPNS0_8IHandlerE
0x8063f030 _ZN2UI13UpDownControl16setSelectHandlerEPNS0_8IHandlerE
0x8063f040 _ZN2UI13UpDownControl13selectDefaultEj
0x8063f0ac _ZN2UI13UpDownControl6selectEj
0x8063f0c0 _ZN2UI13UpDownControl11reconfigureEjj
0x8063F0F8 _ZN2UI13UpDownControl6chooseEi
0x8063f160 _ZN2UI13UpDownControl14setPlayerFlagsEj
0x8063f16c _ZN2UI13UpDownControl4initEv
0x8063f2a8 _ZN2UI13UpDownControl4calcEv
0x8063f694 _ZN2UI13UpDownControl8onSelectEjj
0x8063f7c4 _ZN2UI13UpDownControl10onDeselectEjj
0x8063f8c8 _ZN2UI13UpDownControl14onButtonSelectEjj
0x8063f8e0 _ZN2UI13UpDownControl16onButtonDeselectEjj
0x8063f8f8 _ZN2UI13UpDownControl7onFrontEjj
0x8063fb64 _ZN2UI13UpDownControl7onRightEjj
0x8063fc90 _ZN2UI13UpDownControl6onLeftEjj
0x8063fdb0 _ZN2UI13UpDownControl12UpDownButton11getTypeNameEv
0x8063ff18 _ZN2UI13UpDownControl12UpDownButton4initEv
0x8063ffb0 _ZN2UI13UpDownControl12UpDownButton4calcEv
0x806405c0 _ZN2UI22TextUpDownValueControl11getTypeNameEv
0x806406b0 _ZN2UI22TextUpDownValueControl4loadEPKcS2_S2_S2_S2_
0x806407d4 _ZN2UI22TextUpDownValueControl16setChangeHandlerEPNS0_14IChangeHandlerE
0x806407dc _ZN2UI22TextUpDownValueControl4initEv
0x806408fc _ZN2UI22TextUpDownValueControl4calcEv
0x80640aa0 _ZN2UI14UpDownAnimator5vf_34Ev
0x80640b68 _ZN2UI14UpDownAnimator5vf_38Ev
0x80640cdc _ZN2UI14UpDownAnimator5vf_3cEv
0x80640d0c _ZN2UI14UpDownAnimator5vf_40Ev
0x80640dfc _ZN2UI14UpDownAnimator5vf_44Ev
0x80640e68 _ZN2UI14UpDownAnimator5vf_48Ev
0x80640f00 _ZN2UI14UpDownAnimator5vf_4cEv
0x80640f00 _ZNK2UI22TextUpDownValueControl8getDelayEv
0x80640f74 _ZN2UI14UpDownAnimator5vf_50Ev
0x80641028 _ZN2UI14UpDownAnimator5vf_54Ev
0x806410d0 _ZN2UI22TextUpDownValueControl11TextControl11getTypeNameEv
0x806411e8 _ZN2UI22TextUpDownValueControl11TextControl8calcSelfEv
0x80642988 _ZN2UI14UpDownAnimator5vf_30Ev
0x8064298c _ZN2UI22TextUpDownValueControl5vf_28Ev
0x80642998 _ZN2UI22TextUpDownValueControl11TextControl5vf_28Ev
0x806429a4 _ZN2UI13UpDownControl5vf_40Ev
0x806429a8 _ZN2UI13UpDownControl5vf_28Ev
0x806429b4 _ZN2UI13UpDownControl12UpDownButton5vf_28Ev
0x80642a50 _ZN2UI14UpDownAnimator5vf_2cEv
0x80642a58 _ZN2UI14UpDownAnimator5vf_28Ev
0x80642a60 _ZN2UI14UpDownAnimator5vf_24Ev
0x80642a68 _ZN2UI14UpDownAnimator5vf_20Ev
0x80642a70 _ZN2UI14UpDownAnimator5vf_1cEv
0x80642a78 _ZN2UI14UpDownAnimator5vf_18Ev
0x80642a80 _ZN2UI14UpDownAnimator5vf_14Ev
0x80642a88 _ZN2UI14UpDownAnimator5vf_10Ev
0x80642a90 _ZN2UI14UpDownAnimator5vf_0cEv
0x80642a98 _ZN2UI14UpDownAnimator5vf_08Ev
0x80649da4 _ZN8Registry16WifiErrorExplainEj
0x80650b40 _ZN2UI14VotingBackPage14_80650b40_stubEv
0x80651d8c WipeControl_calcSelf
0x806525fc _ZN2UI9YesNoPage16setWindowMessageEjPNS_11MessageInfoE
0x80652604 _ZN2UI9YesNoPage15configureButtonEjjPNS_11MessageInfoENS_4Page4AnimEPNS0_8IHandlerE
0x80655b24 NetManager_createInstance
0x80658B9C NetManager_connect
0x806561a8 NetManager_806561a8
0x80656a30 NetManager_80656a30
0x80656d9c NetManager_80656d9c
0x80656e44 NetManager_80656e44
0x8066DAD0 NWC24_8066DAD0
0x8067b8f0 _ZN6Effect13EffectManager6deinitEv
0x8067bb34 ObjEfDirector_mount
0x8067bb34 _ZN6Effect13EffectManager8initRaceEv
0x8067c4f4 _ZN6Effect13EffectManager11createKartsEv
0x8067c5c0 ObjEfDirector_mountEffect
0x8067cb88 _ZN6Effect13EffectManager4calcEv
0x806979f0 Effect_806979f0
0x80698028 Effect_80698028
0x80698f70 Effect_80698f70
0x806a19d8 Effect_806a19d8
0x806a1b68 Effect_806a1b68
0x806f8dcc _ZN5Sound22BackgroundMusicManager7prepareENS_7SoundIdEb
0x806fafb4 Snd_806fafb4
0x80707534 KartSound_init
0x80708b44 KartSound_80708b44
0x8070b250 _ZN5Sound9KartSound7calcLapEv
0x8070fa08 _ZN5Sound16ItemMusicManager14CreateInstanceEv
0x8070fd10 _ZN5Sound16ItemMusicManager4calcEv
0x8070fec8 _ZN5Sound16ItemMusicManager7resolveEv
0x807101f4 _ZNK5Sound16RaceSoundManager13getBGMSoundIdEv
0x80710688 RaceSoundManager_ct
0x80711ac4 _ZN5Sound16RaceSoundManager10transitionEj
0x80716170 Snd_80716170
0x80719044 Snd_80719044
0x8071e270 JugemManager_createInstance
0x8071e480 JugemManager_createJugems
0x8071e638 JugemManager_init
0x8071e6c0 _ZN4Race12JugemManager4calcEv
0x8071e734 JugemManager_8071e734
0x8071e7ac _ZN4Race12JugemManager10setVisibleEjb
0x8071e82c JugemManager_8071e82c
0x8071e8a4 JugemManager_8071e8a4
0x8071e90c JugemManager_8071e90c
0x80721090 _ZN4Race5Jugem10setVisibleEb
0x8072239c _ZNK4Race5Jugem11getPlayerIdEv
0x80724430 Jugem_80724430
0x80724880 Jugem_80724880
0x8072624c _ZN5Enemy9KartEnemy5isCpuEv
0x8073942c _ZN5Enemy12EnemyManager4calcEv
0x80739740 _ZN5Enemy12EnemyManager15IsOfflineBattleEv
0x807397bc _ZNK5Enemy12EnemyManager7hasCpusEv
0x80745be4 Input_80745be4
0x80745de4 Input_80745de4
0x8074fe8c GlobeManager_dt
0x8074ff54 GlobeManager_init
0x807859b0 _ZN4Race13BoxColManager4calcEv
0x8078823c _ZN4Race13AwardsManager4initEv
0x80789008 _ZN4Race13AwardsManager9initStandEv
0x80789340 AwardsManager_initPlayers
0x80789340 _ZN4Race13AwardsManager11initPlayersERKN6System10RaceConfig8ScenarioERA12_Kj
0x8078a1d8 _ZN4Race13AwardsManager9configureEbjjj
0x8078a2bc _ZN4Race13AwardsManager8dispatchERA12_KjS3_
0x8078c9e8 _ZN4Race13DriverManager14CreateInstanceEv
0x8078ca5c _ZN4Race13DriverManagerC1Ev
0x8078cfa4 DriverManager_8078cfa4
0x8078d4cc _ZN4Race13DriverManager20GetTeamPlayerOutcomeEj
0x8078d824 _ZN4Race13DriverManager4calcEv
0x8078ddb4 unk_8078ddb4
0x80797928 _ZN4Item8KartItem4calcEv
0x8079864c KartItem_activateMushroom
0x80798c38 _ZN4Item8KartItem7setItemEjjj
0x80799850 _ZN4Item11ItemManager4calcEv
0x807aa688 ItemObjKouraAka_vf_20
0x807aae78 ItemObjKouraAka_807aae78
0x807ac49c ItemObjKouraAo_807ac49c
0x807ad5a4 ItemObjKouraAo_807ad5a4
0x807ad824 ItemObjKouraAo_807ad824
0x807ad958 ItemObjKouraAo_807ad958
0x807aec64 ItemObjKouraMidori_807aec64
0x807b54f4 Item_807b54f4
0x807bc940 _ZN4Item13ItemInventory7setItemENS_6ItemIdE
0x807bc97c _ZN4Item13ItemInventory9resetItemEv
0x807bc9c0 _ZN4Item13ItemInventory13resetHeldItemEv
0x807C2884 _ZN2SP14KCLManager_dsiEPv
0x807C28D8 _ZN2SP19KCLManager_fromFileEPvS0_
0x807cb198 Driver_807cb198
0x807d19c8 _ZN4Race6Driver13onIndirectHitEj
0x807dfc54 Map2DRenderer_init__createTexBuffer
0x807e25a8 CtrlMenuCharacterSelect_load
0x807e2928 CtrlMenuCharacterSelect_loadDriverButton
0x807e35fc CtrlMenuCharacterSelect_onFront
0x807e3880 CtrlMenuCharacterSelect_onFrontMii
0x807e3e10 _ZN2UI23CtrlMenuCharacterSelect12ButtonDriver8initSelfEv
0x807e9214 _ZN2UI18CtrlMenuBackButton11getTypeNameEv
0x807e9220 _ZN2UI17CtrlMenuDummyBack11getTypeNameEv
0x807e9230 _ZN2UI21CtrlMenuPageTitleText11getTypeNameEv
0x807e9240 _ZN2UI23CtrlMenuInstructionText11getTypeNameEv
0x807e9270 _ZN2UI18CtrlMenuBackButton8calcSelfEv
0x807e93b8 _ZN2UI18CtrlMenuBackButton8initSelfEv
0x807e9410 _ZN2UI18CtrlMenuBackButton5vf_20Ev
0x807e947c _ZN2UI21CtrlMenuPageTitleText4loadEb
0x807e9620 _ZN2UI17CtrlMenuDummyBack4loadEPKcS2_S2_j
0x807e9724 _ZN2UI17CtrlMenuDummyBack8calcSelfEv
0x807e987c _ZN2UI21CtrlMenuPageTitleText10setMessageEiPNS_11MessageInfoE
0x807e9898 _ZN2UI21CtrlMenuPageTitleText5vf_20Ev
0x807e9904 _ZN2UI23CtrlMenuInstructionText4loadEv
0x807e999c _ZN2UI23CtrlMenuInstructionText5vf_20Ev
0x807e9a38 _ZN2UI23CtrlMenuInstructionText10setMessageEiPNS_11MessageInfoE
0x807e9be0 _ZN2UI23CtrlMenuInstructionText5vf_28Ev
0x807e9bec _ZN2UI21CtrlMenuPageTitleText5vf_28Ev
0x807e9bf8 _ZN2UI17CtrlMenuDummyBack5vf_28Ev
0x807e9c04 _ZN2UI18CtrlMenuBackButton5vf_28Ev
0x807e9cd0 CtrlMenuPressStart_load
0x807ea27c CtrlRace2DMap_load
0x807ea8d8 CtrlRaceBase_dt
0x807eab3c _ZN2UI13CtrlRace2DMap8calcSelfEv
0x807eae00 _ZN2UI22CtrlRace2DMapCharacter4loadEj
0x807eaecc CtrlRace2DMapCharacter_initSelf
0x807eaecc _ZN2UI22CtrlRace2DMapCharacter8initSelfEv
0x807eb3cc CtrlRace2DMapCharacter_calcTransform
0x807eb3cc _ZN2UI22CtrlRace2DMapCharacter13calcTransformEP4Vec3PvS3_
0x807ebe40 CtrlRaceBase_vf_44
0x807ebe40 _ZN2UI12CtrlRaceBase5vf_44Ev
0x807ebf14 CtrlRaceBase_vf_2c
0x807ebf14 _ZN2UI12CtrlRaceBase11getTypeNameEv
0x807ebf20 CtrlRaceBase_setPaneColor
0x807ebf20 _ZN2UI12CtrlRaceBase12setPaneColorEPKcb
0x807ec20c CtrlRaceBase_vf_40
0x807ec20c _ZN2UI12CtrlRaceBase5vf_40Ev
0x807ec3b0 CtrlRaceBase_vf_48
0x807ec3b0 _ZN2UI12CtrlRaceBase5vf_48Ev
0x807ec3c4 CtrlRaceBase_vf_4c
0x807ec3c4 _ZN2UI12CtrlRaceBase5vf_4cEv
0x807ec3e0 CtrlRaceBase_process
0x807ec3e0 _ZN2UI12CtrlRaceBase7processEv
0x807ec6e8 CtrlRaceBase_initSelf
0x807ec6e8 _ZN2UI12CtrlRaceBase8initSelfEv
0x807ec7f8 CtrlRaceBase_getPlayerId
0x807ec7f8 _ZNK2UI12CtrlRaceBase11getPlayerIdEv
0x807ec8ec CtrlRaceBase_vf_28
0x807ec8ec _ZN2UI12CtrlRaceBase5vf_28Ev
0x807ec90c _ZN2UI22CtrlRaceBattleAddPoint11getTypeNameEv
0x807ec918 _ZN2UI22CtrlRaceBattleAddPoint4loadEPKcj
0x807ec9ac _ZN2UI22CtrlRaceBattleAddPoint8initSelfEv
0x807eca8c _ZN2UI22CtrlRaceBattleAddPoint8calcSelfEv
0x807ecd88 _ZN2UI19CtrlRaceBattlePoint11getTypeNameEv
0x807ecd98 _ZN2UI19CtrlRaceBattlePoint5vf_40Ev
0x807ecfac _ZN2UI19CtrlRaceBattlePoint5vf_20Ev
0x807ed098 _ZN2UI19CtrlRaceBattlePoint4initEv
0x807ed134 _ZN2UI19CtrlRaceBattlePoint8calcSelfEv
0x807ed1f0 _ZN2UI19CtrlRaceBattlePoint4loadEPKcj
0x807ed258 _ZN2UI24CtrlRaceBattleTotalPoint11getTypeNameEv
0x807ed268 _ZN2UI24CtrlRaceBattleTotalPoint4initEv
0x807ed364 _ZN2UI24CtrlRaceBattleTotalPoint8calcSelfEv
0x807ed9e8 _ZN2UI24CtrlRaceBattleTotalPoint4loadEv
0x807edbe0 _ZN2UI24CtrlRaceBattleTotalPoint5vf_28Ev
0x807edc48 _ZN2UI19CtrlRaceBattlePoint5vf_28Ev
0x807edc54 _ZN2UI22CtrlRaceBattleAddPoint5vf_28Ev
0x807edda4 _ZN2UI21CtrlBattlePointBubble4loadEjj
0x807ef6e8 _ZN2UI11CtrlRaceLap4initEv
0x807ef810 _ZN2UI11CtrlRaceLap8calcSelfEv
0x807ef9d8 _ZN2UI11CtrlRaceLap5vf_28Ev
0x807ef9e4 _ZN2UI11CtrlRaceLap11getTypeNameEv
0x807efd18 CtrlRaceNameBalloon_load
0x807efec8 CtrlRaceNameBalloon_initSelf
0x807f0044 _ZN2UI19CtrlRaceNameBalloon7refreshEj
0x807f06e8 CtrlRaceNameBalloon_calcSelf
0x807f1094 CtrlRaceNameBalloon_calcPosition
0x807f132c BalloonManager_calc
0x807f132c _ZN2UI14BalloonManager4calcEv
0x807f1c34 _ZN2UI14BalloonManager14addNameControlEPNS_19CtrlRaceNameBalloonE
0x807f1c58 _ZN2UI14BalloonManagerC1Ev
0x807f1c58 _ZN2UI14BalloonManagerC2Ev
0x807f1d44 _ZN2UI14BalloonManager4initEh
0x807f5f20 _ZN2UI14CtrlRaceResult11getFileNameEv
0x807f48fc _ZN2UI15CtrlRaceRankNum4initEv
0x807f4a08 _ZN2UI15CtrlRaceRankNum8calcSelfEv
0x807f4bb4 _ZN2UI15CtrlRaceRankNum4loadEPKcj
0x807f4d40 _ZN2UI15CtrlRaceRankNum5vf_48Ev
0x807f5fec _ZN2UI14CtrlRaceResult21refreshRankIconsColorEjj
0x807f7e64 RaceManager_getPlayerMaxLap
0x807f7e80 _ZN2UI12CtrlRaceTime11getPlayerIdEv
0x807f7ec0 CtrlRaceTime_calcSelf
0x807f7ec0 _ZN2UI12CtrlRaceTime8calcSelfEv
0x807f826c _ZNK2UI4Page2idEv
0x807f8988 _ZN2UI24CtrlRaceWifiStartMessage11getTypeNameEv
0x807f8994 _ZN2UI24CtrlRaceWifiStartMessage4loadEjj
0x807f8ba4 _ZN2UI24CtrlRaceWifiStartMessage5vf_4cEv
0x807f8bd8 _ZN2UI24CtrlRaceWifiStartMessage5vf_48Ev
0x807f8be8 _ZN2UI24CtrlRaceWifiStartMessage5vf_40Ev
0x807f8c34 _ZN2UI24CtrlRaceWifiStartMessage8calcSelfEv
0x807f8c44 _ZN2UI25CtrlRaceWifiFinishMessage11getTypeNameEv
0x807f8c54 _ZN2UI25CtrlRaceWifiFinishMessage4loadEjj
0x807f8d08 _ZN2UI25CtrlRaceWifiFinishMessage5vf_4cEv
0x807f8d88 _ZN2UI25CtrlRaceWifiFinishMessage5vf_48Ev
0x807f8d90 _ZN2UI25CtrlRaceWifiFinishMessage5vf_40Ev
0x807f8f8c _ZN2UI25CtrlRaceWifiFinishMessage8calcSelfEv
0x807f8f9c _ZN2UI18CtrlRaceWaitSymbol11getTypeNameEv
0x807f8fac _ZN2UI18CtrlRaceWaitSymbol4loadEjj
0x807f9068 _ZN2UI18CtrlRaceWaitSymbol5vf_4cEv
0x807f909c _ZN2UI18CtrlRaceWaitSymbol5vf_48Ev
0x807f90ac _ZN2UI18CtrlRaceWaitSymbol5vf_40Ev
0x807f90f8 _ZN2UI18CtrlRaceWaitSymbol8calcSelfEv
0x807f9108 _ZN2UI18CtrlRaceWaitSymbol5vf_44Ev
0x807f916c _ZN2UI18CtrlRaceWaitSymbol5vf_28Ev
0x807f9178 _ZN2UI25CtrlRaceWifiFinishMessage5vf_44Ev
0x807f91dc _ZN2UI25CtrlRaceWifiFinishMessage5vf_28Ev
0x807f91e8 _ZN2UI24CtrlRaceWifiStartMessage5vf_44Ev
0x807f924c _ZN2UI24CtrlRaceWifiStartMessage5vf_28Ev
0x8081B5A8 _ZN2SP13OpaquePass_DoEPNS_10OpaquePassE
0x8081cb70 getVehicleWeightClass
0x8081cd3c getCharacterWeightClass
0x8081f0a0 _ZN3Geo9ObjEntity4initEv
0x8082a38c ObjManager_ct
0x8082A884 _ZN3Geo11ObjDirector9drawDebugEv
0x8082a8f4 _ZN3Geo11ObjDirector4calcEv
0x8082aac0 _ZN3Geo11ObjDirector6calcBTEv
0x8082b3a0 ObjManager_groupInsert
0x8082b3b8 ObjManager_groupGetCount
0x8082cad8 ObjPylon01_ct
0x8082cc64 _ZN3Geo10ObjPylon015vf_b0Ev
0x8082dbec ObjPylon01_vf_c0
0x8082fb78 _ZN2UI11DriverModel7setAnimEjj
0x80830180 CharacterModelManager_ct
0x808307b0 CharacterModelManager_808307b0
0x80830a80 CharacterModelManager_80830a80
0x80830d00 CharacterModelManager_80830d00
0x8083104c CharacterModelManager_8083104c
0x80831100 CharacterModelManager_80831100
0x80831534 CharacterModelManager_80831534
0x80833638 _ZN8Registry15GetCupMessageIdEj
0x80833668 _ZN8Registry13GetCourseNameENS_6CourseE
0x80833774 _ZN8Registry21GetCharacterMessageIdEjb
0x80837720 _ZN2UI8MenuPage12startReplaceENS_6PageIdEPKNS_10PushButtonE
0x80837A44 _ZN2UI8MenuPage24startReplacePreviousPageEf
0x80837b4c _ZN2UI8MenuPage17onBackButtonFrontEPKNS_10PushButtonE
0x80837e40 _ZN2UI8MenuPage20requestChangeSectionENS_9SectionIdEPKNS_10PushButtonE
0x808386a0 _ZN2UI8MenuPage11pushMessageEjPNS_11MessageInfoE
0x808388f0 _ZN2UI8MenuPage13checkAllMultiEv
0x8083b1f0 _ZN2UI20BattleModeSelectPage6onInitEv
0x8083b8d0 _ZN2UI20BattleModeSelectPage13onButtonFrontEPKNS_10PushButtonE
0x8083d55c CharacterSelectPage_onInit
0x8083da78 CharacterSelectPage_onActivate
0x8083dfa8 CharacterSelectPage_8083dfa8
0x8083E928 _ZN2UI19CharacterSelectPage6onBackEj
0x808402f4 CourseSelectPage_onInit
0x808404a0 CourseSelectPage_onActivate
0x8084060c CourseSelectPage_afterCalc
0x80840830 CourseSelectPage_onSelect
0x80840efc CupSelectPage_onInit
0x80841110 CupSelectPage_onActivate
0x808414b8 CupSelectPage_afterCalc
0x80841de4 CupSelectPage_onRefocus
0x80844d68 MachineSelectPage_onInit
0x8084af7c _ZN2UI20MultiDriftSelectPage15getInputManagerEv
0x8084b500 _ZN2UI20MultiDriftSelectPage13onButtonFrontEPNS_10PushButtonEj
0x8084ddfc DriftSelectPage_onInit
0x8084e13c _ZN2UI15DriftSelectPage10onActivateEv
0x8084e388 _ZN2UI15DriftSelectPage13onButtonFrontEPNS_10PushButtonEj
0x8084fc9c _ZN2UI15TeamConfirmPage3GetENS_6PageIdE
0x8084ffc8 _ZN2UI15TeamConfirmPage20prepareOfflineSingleEv
0x808503dc TopMenuPage_onInit
0x808503dc _ZN2UI11TopMenuPage6onInitEv
0x80850580 _ZN2UI11TopMenuPage5vf_88Ei
0x80850db0 TopMenuPage_onActivate
0x8085110C _ZN2UI11TopMenuPage13onButtonFrontEPNS_10PushButtonE
0x8085151c _ZN2UI11TopMenuPage14onButtonSelectEPNS_10PushButtonE
0x808516BC _ZN2UI11TopMenuPage14initRaceConfigEi
0x80852450 VsMenuPage_onActivate
0x80855200 _ZN2UI8DemoPage6onInitEv
0x808556e4 _ZN2UI20TimeAttackSplitsPage2ctEv
0x80855854 _ZN2UI20TimeAttackSplitsPage7onFrontEv
0x80855adc _ZN2UI20TimeAttackSplitsPage9afterCalcEv
0x80855b30 TimeAttackSplitsPage_beforeInAnim
0x808561dc _ZN2UI20TimeAttackSplitsPage14getReplacementEv
0x80856278 _ZN2UI8RacePage6onInitEv
0x80856664 RacePage_initInputs
0x808569bc RacePage_onPause
0x80856cec RacePage_beforeCalc
0x808572d4 RacePage_canChangeSection
0x808573ac RacePage_canReplace
0x808574b8 RacePage_afterCalc
0x808574b8 _ZN2UI8RacePage9afterCalcEv
0x80857b08 _ZNK2UI8RacePage15getControlCountEj
0x80857cc0 RacePage_initControls
0x80857cc0 _ZN2UI8RacePage12initControlsEj
0x80858864 _ZN2UI14BalloonManager2dtEi
0x808588cc CtrlRaceNameBalloon_ct
0x80858a24 _ZN2UI8RacePage8onDeinitEv
0x80858a50 RacePage_calcItemBalloons
0x80858ae4 RacePage_calcNameBalloons
0x80858c10 _ZN2UI8RacePage11GetTypeInfoEv
0x80858d60 RaceMenuPage_onInit
0x80859a2c RaceMenuPage_onActivate
0x8085a0f4 RaceMenuPage_onButtonFront
0x8085a0f4 _ZN2UI12RaceMenuPage13onButtonFrontEPNS_10PushButtonEj
0x8085bc10 _ZN2UI12RaceMenuPage11IsLastMatchEv
0x8085bd58 RaceMenuPage_getTypeInfo
0x8085bd58 _ZN2UI12RaceMenuPage11GetTypeInfoEv
0x8085be44 _ZN2UI10ResultPageC2Ev
0x8085bf94 _ZN2UI10ResultPage10onActivateEv
0x8085c0c4 _ZN2UI10ResultPage9afterCalcEv
0x8085c390 _ZNK2UI10ResultPage11getTypeInfoEv
0x8085c974 _ZN2UI20ResultRaceUpdatePage14getReplacementEv
0x8085cc40 _ZN2UI19ResultRaceTotalPage14getReplacementEv
0x8085e3b4 _ZN2UI21ResultCompetitionPage14getReplacementEv
